,testID,currentParameterID,nearestNeighbors,expectedValue,actualValue,correctAssignment
187,0,32,"[121, 136, 185, 42, 41, 86, 206, 118, 85, 161]",54.137200996688975,75,False
38,0,32,"[161, 138, 118, 131, 37, 204, 141, 206, 158, 85]",36.295827362708316,71,False
58,0,32,"[51, 108, 11, 14, 28, 76, 181, 117, 78, 112]",31.373813810677433,14,False
21,0,32,"[185, 86, 20, 206, 85, 193, 87, 92, 112, 72]",39.78859991675138,33,True
116,0,32,"[115, 129, 128, 42, 41, 118, 138, 180, 49, 53]",62.3905373491997,66,True
56,0,32,"[53, 49, 171, 138, 200, 176, 204, 28, 117, 112]",40.29768514615464,71,False
19,0,32,"[31, 169, 64, 193, 23, 33, 146, 166, 12, 4]",135.46079546946422,120,False
205,0,32,"[141, 180, 138, 185, 131, 204, 37, 49, 206, 161]",50.18411142456644,46,True
74,0,32,"[78, 72, 20, 76, 117, 112, 86, 193, 67, 185]",39.122003729736,44,True
182,0,32,"[181, 171, 200, 176, 28, 117, 14, 112, 49, 53]",32.7102104837271,11,False
103,0,32,"[108, 51, 11, 14, 28, 76, 78, 181, 117, 112]",31.538720284631747,13,False
188,0,32,"[121, 136, 146, 185, 193, 42, 41, 141, 129, 128]",72.04799003317642,113,False
5,0,32,"[152, 155, 151, 3, 1, 2, 190, 34, 4, 194]",215.02379842840307,318,False
45,0,32,"[131, 206, 185, 204, 49, 85, 86, 138, 117, 161]",39.696408249226394,72,False
90,0,32,"[194, 64, 15, 79, 3, 1, 2, 136, 115, 129]",125.96891624073587,141,False
26,0,32,"[28, 11, 14, 49, 171, 53, 181, 117, 200, 76]",34.18499536177074,33,True
134,0,32,"[42, 41, 129, 128, 136, 118, 115, 185, 206, 121]",67.52533224275425,45,False
47,0,32,"[108, 51, 11, 14, 28, 76, 181, 117, 112, 78]",31.394012803449417,20,False
63,0,32,"[64, 193, 12, 180, 79, 87, 92, 141, 185, 13]",81.12619973933845,144,False
97,0,32,"[3, 1, 2, 190, 152, 155, 151, 34, 4, 194]",215.56664810618648,277,False
179,0,32,"[49, 180, 204, 206, 138, 131, 87, 92, 53, 176]",45.38814976781985,60,False
27,0,32,"[28, 14, 11, 181, 171, 117, 200, 176, 53, 49]",32.70023123057508,27,True
93,0,32,"[121, 136, 42, 41, 185, 129, 128, 118, 206, 146]",69.17765278710195,132,False
96,0,32,"[95, 153, 152, 155, 151, 3, 1, 2, 190, 4]",290.22136928012753,465,False
98,0,32,"[4, 190, 121, 34, 136, 3, 1, 2, 146, 33]",142.59382233534728,185,False
80,0,32,"[28, 11, 14, 117, 181, 112, 171, 200, 53, 176]",30.49089167103519,16,False
48,0,32,"[28, 49, 11, 53, 171, 117, 200, 181, 14, 112]",33.67229555707261,40,True
43,0,32,"[42, 41, 129, 128, 118, 115, 136, 161, 131, 185]",52.98396307877852,60,True
29,0,32,"[28, 11, 14, 181, 171, 117, 49, 200, 53, 176]",32.687182233463666,27,True
75,0,32,"[15, 20, 78, 193, 79, 185, 76, 117, 72, 206]",45.602379194804804,50,True
99,0,32,"[11, 14, 28, 51, 181, 76, 117, 171, 112, 200]",30.78582054160495,6,False
173,0,32,"[171, 28, 200, 181, 176, 117, 49, 53, 112, 14]",32.6984447163842,25,True
120,0,32,"[121, 136, 42, 41, 185, 146, 129, 128, 118, 4]",77.20028542867801,100,False
71,0,32,"[23, 20, 193, 79, 87, 92, 15, 185, 206, 72]",48.36261978272733,64,False
191,0,32,"[94, 189, 35, 167, 150, 148, 147, 130, 6, 7]",219.50243622584523,248,False
91,0,32,"[88, 135, 89, 35, 144, 77, 143, 94, 52, 175]",109.17680677576115,189,False
8,0,32,"[6, 7, 189, 94, 195, 35, 150, 167, 88, 9]",328.41274615038407,636,False
36,0,32,"[159, 101, 139, 183, 201, 160, 40, 170, 127, 16]",29.50057396457733,20,True
59,0,32,"[57, 61, 50, 110, 111, 102, 208, 207, 105, 24]",29.12397891239679,20,True
107,0,32,"[110, 111, 57, 61, 102, 50, 208, 105, 207, 83]",28.440965071732663,11,False
32,0,32,"[165, 135, 184, 149, 35, 148, 119, 69, 44, 126]",80.89444475280733,32,False
186,0,32,"[144, 135, 143, 119, 147, 140, 164, 149, 148, 52]",87.71967201313782,130,False
187,0,32,"[149, 119, 126, 162, 164, 143, 184, 135, 127, 44]",57.697874272474216,75,False
38,0,32,"[127, 126, 160, 40, 139, 183, 159, 119, 101, 55]",40.80021229852878,71,False
58,0,32,"[57, 61, 50, 110, 111, 102, 208, 207, 105, 24]",29.12397891239679,14,False
21,0,32,"[69, 184, 68, 183, 113, 126, 149, 162, 160, 139]",39.80286239184862,33,True
116,0,32,"[52, 55, 175, 44, 143, 119, 144, 132, 164, 127]",66.5870687911164,66,True
56,0,32,"[101, 55, 132, 113, 201, 44, 170, 139, 183, 40]",37.39888254411601,71,False
19,0,32,"[65, 30, 168, 189, 148, 147, 145, 167, 172, 94]",156.1376675589235,120,False
205,0,32,"[132, 140, 101, 55, 119, 149, 40, 127, 126, 44]",57.30526258926344,46,False
74,0,32,"[73, 16, 174, 24, 68, 113, 69, 184, 25, 77]",38.10511393658603,44,True
182,0,32,"[170, 25, 201, 83, 174, 113, 16, 24, 101, 139]",33.4998618156121,11,False
103,0,32,"[102, 110, 111, 57, 61, 122, 50, 208, 207, 105]",28.105768590443468,13,False
188,0,32,"[135, 144, 149, 119, 143, 184, 140, 147, 126, 132]",65.39494123970672,113,False
5,0,32,"[94, 189, 35, 167, 150, 148, 130, 147, 88, 145]",154.37970857452265,318,False
45,0,32,"[44, 40, 101, 126, 183, 69, 127, 132, 184, 149]",47.200501446277414,72,False
90,0,32,"[88, 135, 89, 35, 144, 77, 143, 94, 52, 175]",109.17680677576115,141,False
26,0,32,"[24, 25, 83, 174, 201, 105, 170, 113, 208, 77]",36.102332742432516,33,True
134,0,32,"[135, 119, 44, 52, 143, 164, 55, 126, 127, 40]",63.89563741821124,45,False
47,0,32,"[57, 61, 110, 50, 111, 102, 208, 105, 207, 83]",28.42130227737566,20,True
63,0,32,"[89, 172, 145, 147, 148, 140, 132, 135, 144, 184]",69.58188935335727,144,False
97,0,32,"[35, 150, 164, 88, 143, 130, 135, 144, 94, 189]",136.8567772696807,277,False
179,0,32,"[101, 132, 44, 55, 127, 69, 40, 183, 126, 140]",45.59992227149174,60,False
27,0,32,"[25, 83, 24, 174, 170, 201, 105, 113, 208, 16]",32.69680757559651,27,True
93,0,32,"[164, 143, 135, 119, 162, 149, 126, 44, 127, 144]",63.00622223665187,132,False
96,0,32,"[6, 7, 189, 167, 150, 130, 35, 94, 148, 147]",218.15084791252377,465,False
98,0,32,"[150, 35, 164, 143, 162, 130, 144, 135, 119, 149]",101.4164877805781,185,False
80,0,32,"[83, 25, 105, 174, 24, 170, 113, 201, 208, 16]",32.696524196241384,16,False
48,0,32,"[24, 25, 83, 174, 105, 201, 113, 170, 208, 77]",36.101163085451795,40,True
43,0,32,"[119, 52, 44, 55, 164, 143, 126, 135, 127, 40]",63.894736235294616,60,True
29,0,32,"[24, 25, 83, 174, 201, 170, 105, 113, 208, 16]",32.697470397155136,27,True
75,0,32,"[77, 73, 44, 175, 24, 174, 184, 16, 68, 113]",40.192404186160005,50,True
99,0,32,"[208, 83, 25, 105, 24, 174, 50, 170, 207, 201]",36.49686292136331,6,False
173,0,32,"[201, 170, 25, 174, 24, 83, 113, 16, 139, 105]",32.199726264934526,25,True
120,0,32,"[164, 135, 143, 119, 149, 126, 144, 162, 44, 127]",63.00188051331924,100,False
71,0,32,"[22, 89, 68, 69, 81, 184, 44, 77, 73, 16]",44.19076388087669,64,False
